Image Path,Label
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/SCC/scc_2 (7).jpg,SCC
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/SCC/SCC_4 (14).jpg,SCC
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/SCC/scc_2 (27).jpg,SCC
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/SCC/scc_2 (5).jpg,SCC
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/SCC/SCC_3 (1).jpg,SCC
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/SCC/scc_1 (12).jpg,SCC
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/SCC/SCC_3 (7).jpg,SCC
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/SCC/scc_1 (10).jpg,SCC
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/SCC/SCC_4 (6).jpg,SCC
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/SCC/scc_2 (4).jpg,SCC
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/SCC/scc_1 (11).jpg,SCC
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/SCC/scc_2 (9).jpg,SCC
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/SCC/scc_2 (8).jpg,SCC
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/HSIL/HSIL_6 (21).jpg,HSIL
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/HSIL/HSIL_10 (10).jpg,HSIL
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/HSIL/HSIL_6 (20).jpg,HSIL
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/HSIL/HSIL_5 (20).jpg,HSIL
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/HSIL/HSIL_8 (5).jpg,HSIL
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/HSIL/HSIL_5 (11).jpg,HSIL
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/HSIL/HSIL_9 (1).jpg,HSIL
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/HSIL/HSIL_6 (24).jpg,HSIL
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/HSIL/HSIL_10 (12).jpg,HSIL
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/HSIL/HSIL_3 (1).jpg,HSIL
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/HSIL/HSIL_8 (11).jpg,HSIL
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/HSIL/HSIL_6 (11).jpg,HSIL
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/HSIL/HSIL_2 (19).jpg,HSIL
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/HSIL/HSIL_10 (7).jpg,HSIL
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/HSIL/HSIL_5 (4).jpg,HSIL
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/HSIL/HSIL_4 (4).jpg,HSIL
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/HSIL/HSIL_4 (10).jpg,HSIL
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/HSIL/HSIL_8 (14).jpg,HSIL
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/HSIL/HSIL_7 (10).jpg,HSIL
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/HSIL/HSIL_7 (6).jpg,HSIL
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/HSIL/HSIL_10 (13).jpg,HSIL
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/HSIL/HSIL_1 (5).jpg,HSIL
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/HSIL/HSIL_6 (22).jpg,HSIL
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/HSIL/HSIL_4 (1).jpg,HSIL
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/HSIL/HSIL_6 (19).jpg,HSIL
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/HSIL/HSIL_9 (7).jpg,HSIL
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/HSIL/HSIL_6 (17).jpg,HSIL
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/HSIL/HSIL_5 (2).jpg,HSIL
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/HSIL/HSIL_4 (15).jpg,HSIL
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/HSIL/HSIL_5 (17).jpg,HSIL
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/HSIL/HSIL_2 (11).jpg,HSIL
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/HSIL/HSIL_1 (13).jpg,HSIL
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/HSIL/HSIL_6 (8).jpg,HSIL
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/N/NL_41_ (14).jpg,N
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/N/NL_37_ (4).jpg,N
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/N/NL_36_ (3).jpg,N
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/N/NL_5_ (10).jpg,N
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/N/NL_25_ (7).jpg,N
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/N/NL_8_ (3).jpg,N
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/N/NL_7_ (15).jpg,N
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/N/NL_13_ (13).jpg,N
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/N/NL_43_ (9).jpg,N
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/N/NL_15_ (8).jpg,N
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/N/NL_32_ (6).jpg,N
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/N/NL_14_ (22).jpg,N
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/N/NL_15_ (2).jpg,N
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/N/NL_38_ (15).jpg,N
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/N/NL_30_ (4).jpg,N
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/N/NL_43_ (15).jpg,N
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/N/NL_22_ (15).jpg,N
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/N/NL_17_ (10).jpg,N
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/N/NL_18_ (10).jpg,N
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/N/NL_20_ (2).jpg,N
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/N/NL_2_ (5).jpg,N
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/N/NL_23_ (3).jpg,N
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/N/NL_12_ (1).jpg,N
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/N/NL_12_ (15).jpg,N
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/N/NL_8_ (6).jpg,N
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/N/NL_37_ (3).jpg,N
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/N/NL_26_ (2).jpg,N
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/N/NL_14_ (4).jpg,N
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/N/NL_36_ (11).jpg,N
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/N/NL_5_ (6).jpg,N
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/N/NL_15_ (10).jpg,N
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/N/NL_39_ (8).jpg,N
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/N/NL_6_ (1).jpg,N
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/N/NL_18_ (1).jpg,N
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/N/NL_35_ (3).jpg,N
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/N/NL_1_ (10).jpg,N
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/N/NL_11_ (1).jpg,N
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/N/NL_11_ (15).jpg,N
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/N/NL_16_ (14).jpg,N
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/N/NL_6_ (2).jpg,N
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/N/NL_15_ (5).jpg,N
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/N/NL_43_ (10).jpg,N
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/N/NL_37_ (15).jpg,N
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/N/NL_36_ (17).jpg,N
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/N/NL_17_ (8).jpg,N
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/N/NL_38_ (2).jpg,N
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/N/NL_33_ (4).jpg,N
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/N/NL_16_ (4).jpg,N
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/N/NL_16_ (13).jpg,N
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/N/NL_31_ (5).jpg,N
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/N/NL_18_ (11).jpg,N
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/N/NL_33_ (6).jpg,N
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/N/NL_37_ (16).jpg,N
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/N/NL_18_ (5).jpg,N
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/N/NL_33_ (14).jpg,N
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/N/NL_28_ (2).jpg,N
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/N/NL_41_ (6).jpg,N
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/N/NL_5_ (1).jpg,N
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/N/NL_21_ (15).jpg,N
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/N/NL_11_ (14).jpg,N
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/N/NL_19_ (8).jpg,N
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/N/NL_38_ (8).jpg,N
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/N/NL_15_ (11).jpg,N
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/N/NL_23_ (7).jpg,N
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/N/NL_18_ (15).jpg,N
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/N/NL_24_ (1).jpg,N
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/N/NL_34_ (14).jpg,N
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/N/NL_12_ (8).jpg,N
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/N/NL_14_ (3).jpg,N
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/N/NL_42_ (16).jpg,N
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/N/NL_41_ (10).jpg,N
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/N/NL_29_ (4).jpg,N
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/N/NL_21_ (8).jpg,N
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/N/NL_18_ (20).jpg,N
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/N/NL_18_ (16).jpg,N
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/N/NL_8_ (15).jpg,N
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/N/NL_28_ (14).jpg,N
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/N/NL_36_ (10).jpg,N
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/N/NL_40_ (6).jpg,N
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/N/NL_17_ (5).jpg,N
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/N/NL_30_ (9).jpg,N
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/N/NL_17_ (9).jpg,N
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/N/NL_16_ (12).jpg,N
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/N/NL_40_ (8).jpg,N
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/N/NL_3_ (4).jpg,N
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/N/NL_42_ (17).jpg,N
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/N/NL_37_ (14).jpg,N
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/N/NL_13_ (10).jpg,N
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/N/NL_17_ (12).jpg,N
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/N/NL_36_ (15).jpg,N
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/N/NL_2_ (8).jpg,N
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/N/NL_42_ (10).jpg,N
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/N/NL_1_ (13).jpg,N
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/N/NL_7_ (7).jpg,N
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/N/NL_1_ (4).jpg,N
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/N/NL_7_ (13).jpg,N
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/N/NL_4_ (1).jpg,N
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/N/NL_29_ (5).jpg,N
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/N/NL_3_ (15).jpg,N
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/N/NL_5_ (5).jpg,N
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/N/NL_19_ (2).jpg,N
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/N/NL_34_ (3).jpg,N
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/N/NL_41_ (16).jpg,N
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/N/NL_19_ (6).jpg,N
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/N/NL_6_ (7).jpg,N
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/N/NL_11_ (7).jpg,N
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/N/NL_10_ (10).jpg,N
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/N/NL_33_ (5).jpg,N
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/N/NL_4_ (3).jpg,N
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/N/NL_34_ (9).jpg,N
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/N/NL_9_ (12).jpg,N
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/N/NL_14_ (16).jpg,N
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/N/NL_43_ (12).jpg,N
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/N/NL_40_ (3).jpg,N
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/N/NL_32_ (8).jpg,N
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/N/NL_8_ (9).jpg,N
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/N/NL_11_ (9).jpg,N
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/N/NL_14_ (12).jpg,N
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/N/NL_15_ (15).jpg,N
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/N/NL_31_ (1).jpg,N
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/N/NL_10_ (3).jpg,N
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/N/NL_12_ (6).jpg,N
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/N/NL_38_ (3).jpg,N
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
